Good job! Your code worked perfectly. Your output below:


      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
317          369  A002  R051  02-05-00  05-03-11  08:00:00  REGULAR       635         0                0
318          370  A002  R051  02-05-00  05-03-11  12:00:00  REGULAR       635         0                0
319          371  A002  R051  02-05-00  05-03-11  16:00:00  REGULAR       636         0                1
320          372  A002  R051  02-05-00  05-03-11  20:00:00  REGULAR       636         0                0
321          373  A002  R051  02-05-00  05-04-11  00:00:00  REGULAR       636         0                0
322          374  A002  R051  02-05-00  05-04-11  04:00:00  REGULAR       636         0                0
323          375  A002  R051  02-05-00  05-04-11  08:00:00  REGULAR       636         0                0
324          376  A002  R051  02-05-00  05-04-11  12:00:00  REGULAR       636         0                0
325          377  A002  R051  02-05-00  05-04-11  16:00:00  REGULAR       636         0                0
326          378  A002  R051  02-05-00  05-04-11  20:00:00  REGULAR       636         0                0
327          379  A002  R051  02-05-00  05-05-11  00:00:00  REGULAR       636         0                0
328          380  A002  R051  02-05-00  05-05-11  04:00:00  REGULAR       636         0                0
329          381  A002  R051  02-05-00  05-05-11  08:00:00  REGULAR       636         0                0
330          382  A002  R051  02-05-00  05-05-11  12:00:00  REGULAR       640         0                4
331          383  A002  R051  02-05-00  05-05-11  16:00:00  REGULAR       640         0                0
332          384  A002  R051  02-05-00  05-05-11  20:00:00  REGULAR       640         0                0
333          385  A002  R051  02-05-00  05-06-11  00:00:00  REGULAR       640         0                0
334          386  A002  R051  02-05-00  05-06-11  04:00:00  REGULAR       640         0                0
335          387  A002  R051  02-05-00  05-06-11  08:00:00  REGULAR       640         0                0
336          388  A002  R051  02-05-00  05-06-11  12:00:00  REGULAR       640         0                0
337          389  A002  R051  02-05-00  05-06-11  16:00:00  REGULAR       641         0                1
338          390  A002  R051  02-05-00  05-06-11  20:00:00  REGULAR       641         0                0
339          391  A002  R051  02-05-01  05-01-11  00:00:00  REGULAR         0       306                1
340          392  A002  R051  02-05-01  05-01-11  04:00:00  REGULAR         0       306                0
341          393  A002  R051  02-05-01  05-01-11  08:00:00  REGULAR         0       306                0
342          394  A002  R051  02-05-01  05-01-11  12:00:00  REGULAR         0       306                0
343          395  A002  R051  02-05-01  05-01-11  16:00:00  REGULAR         0       306                0
344          396  A002  R051  02-05-01  05-01-11  20:00:00  REGULAR         0       306                0
345          397  A002  R051  02-05-01  05-02-11  00:00:00  REGULAR         0       306                0
346          398  A002  R051  02-05-01  05-02-11  04:00:00  REGULAR         0       306                0
347          399  A002  R051  02-05-01  05-02-11  08:00:00  REGULAR         0       306                0
348          400  A002  R051  02-05-01  05-02-11  12:00:00  REGULAR         0       306                0
349          401  A002  R051  02-05-01  05-02-11  16:00:00  REGULAR         0       306                0
350          402  A002  R051  02-05-01  05-02-11  20:00:00  REGULAR         0       306                0
351          403  A002  R051  02-05-01  05-03-11  00:00:00  REGULAR         0       306                0
352          404  A002  R051  02-05-01  05-03-11  04:00:00  REGULAR         0       306                0
353          405  A002  R051  02-05-01  05-03-11  08:00:00  REGULAR         0       306                0
354          406  A002  R051  02-05-01  05-03-11  12:00:00  REGULAR         0       306                0
355          407  A002  R051  02-05-01  05-03-11  16:00:00  REGULAR         0       306                0
356          408  A002  R051  02-05-01  05-03-11  20:00:00  REGULAR         0       306                0
357          409  A002  R051  02-05-01  05-04-11  00:00:00  REGULAR         0       306                0
358          410  A002  R051  02-05-01  05-04-11  04:00:00  REGULAR         0       306                0
359          411  A002  R051  02-05-01  05-04-11  08:00:00  REGULAR         0       306                0
360          412  A002  R051  02-05-01  05-04-11  12:00:00  REGULAR         0       306                0
361          413  A002  R051  02-05-01  05-04-11  16:00:00  REGULAR         0       306                0
362          414  A002  R051  02-05-01  05-04-11  20:00:00  REGULAR         0       306                0
363          415  A002  R051  02-05-01  05-05-11  00:00:00  REGULAR         0       306                0
364          416  A002  R051  02-05-01  05-05-11  04:00:00  REGULAR         0       306                0
365          417  A002  R051  02-05-01  05-05-11  08:00:00  REGULAR         0       306                0
366          418  A002  R051  02-05-01  05-05-11  12:00:00  REGULAR         0       307                0
367          419  A002  R051  02-05-01  05-05-11  16:00:00  REGULAR         0       307                0
368          420  A002  R051  02-05-01  05-05-11  20:00:00  REGULAR         0       307                0
369          421  A002  R051  02-05-01  05-06-11  00:00:00  REGULAR         0       307                0
370          422  A002  R051  02-05-01  05-06-11  04:00:00  REGULAR         0       307                0
371          423  A002  R051  02-05-01  05-06-11  08:00:00  REGULAR         0       307                0
372          424  A002  R051  02-05-01  05-06-11  12:00:00  REGULAR         0       307                0
373          425  A002  R051  02-05-01  05-06-11  16:00:00  REGULAR         0       308                0
374          426  A002  R051  02-05-01  05-06-11  20:00:00  REGULAR         0       308                0
375          427  A002  R051  02-06-00  05-01-11  00:00:00  REGULAR   3006499     96953                1
376          428  A002  R051  02-06-00  05-01-11  04:00:00  REGULAR   3006539     96954               40
377          429  A002  R051  02-06-00  05-01-11  08:00:00  REGULAR   3006572     96954               33
378          430  A002  R051  02-06-00  05-01-11  12:00:00  REGULAR   3006708     96959              136
379          431  A002  R051  02-06-00  05-01-11  16:00:00  REGULAR   3006907     96960              199
380          432  A002  R051  02-06-00  05-01-11  20:00:00  REGULAR   3007135     96979              228
381          433  A002  R051  02-06-00  05-02-11  00:00:00  REGULAR   3007228     96981               93
382          434  A002  R051  02-06-00  05-02-11  04:00:00  REGULAR   3007242     96982               14
383          435  A002  R051  02-06-00  05-02-11  08:00:00  REGULAR   3007378     96985              136
384          436  A002  R051  02-06-00  05-02-11  12:00:00  REGULAR   3007854     96993              476
385          437  A002  R051  02-06-00  05-02-11  16:00:00  REGULAR   3008171     96997              317
386          438  A002  R051  02-06-00  05-02-11  20:00:00  REGULAR   3008916     97006              745
387          439  A002  R051  02-06-00  05-03-11  00:00:00  REGULAR   3009107     97010              191
388          440  A002  R051  02-06-00  05-03-11  04:00:00  REGULAR   3009113     97010                6
389          441  A002  R051  02-06-00  05-03-11  08:00:00  REGULAR   3009246     97012              133
390          442  A002  R051  02-06-00  05-03-11  12:00:00  REGULAR   3009721     97016              475
391          443  A002  R051  02-06-00  05-03-11  16:00:00  REGULAR   3010054     97022              333
392          444  A002  R051  02-06-00  05-03-11  20:00:00  REGULAR   3010835     97032              781
393          445  A002  R051  02-06-00  05-04-11  00:00:00  REGULAR   3011093     97036              258
394          446  A002  R051  02-06-00  05-04-11  04:00:00  REGULAR   3011112     97038               19
395          447  A002  R051  02-06-00  05-04-11  08:00:00  REGULAR   3011245     97039              133
396          448  A002  R051  02-06-00  05-04-11  12:00:00  REGULAR   3011790     97044              545
397          449  A002  R051  02-06-00  05-04-11  16:00:00  REGULAR   3012112     97049              322
398          450  A002  R051  02-06-00  05-04-11  20:00:00  REGULAR   3012938     97055              826
399          451  A002  R051  02-06-00  05-05-11  00:00:00  REGULAR   3013175     97059              237
400          452  A002  R051  02-06-00  05-05-11  04:00:00  REGULAR   3013190     97061               15
401          453  A002  R051  02-06-00  05-05-11  08:00:00  REGULAR   3013330     97065              140
402          461  A002  R051  02-06-00  05-05-11  16:00:00  REGULAR   3014169     97084              839
403          462  A002  R051  02-06-00  05-05-11  20:00:00  REGULAR   3014917     97116              748
404          463  A002  R051  02-06-00  05-06-11  00:00:00  REGULAR   3015160     97118              243
405          464  A002  R051  02-06-00  05-06-11  04:00:00  REGULAR   3015181     97119               21
406          465  A002  R051  02-06-00  05-06-11  08:00:00  REGULAR   3015314     97121              133
407          466  A002  R051  02-06-00  05-06-11  12:00:00  REGULAR   3015802     97136              488
408          467  A002  R051  02-06-00  05-06-11  16:00:00  REGULAR   3016170     97142              368
409          468  A002  R051  02-06-00  05-06-11  20:00:00  REGULAR   3016938     97149              768
410          469  A006  R079  00-00-00  05-01-11  02:00:00  REGULAR   8936644  13755385                1
411          470  A006  R079  00-00-00  05-01-11  06:00:00  REGULAR   8936658  13755393               14
412          471  A006  R079  00-00-00  05-01-11  10:00:00  REGULAR   8936687  13755598               29
413          472  A006  R079  00-00-00  05-01-11  14:00:00  REGULAR   8936819  13756191              132
414          477  A006  R079  00-00-00  05-02-11  02:00:00  REGULAR   8937565  13757019              746
415          478  A006  R079  00-00-00  05-02-11  06:00:00  REGULAR   8937567  13757049                2
416          479  A006  R079  00-00-00  05-02-11  10:00:00  REGULAR   8937641  13758978               74
417          480  A006  R079  00-00-00  05-02-11  14:00:00  REGULAR   8937848  13760026              207
418          481  A006  R079  00-00-00  05-02-11  18:00:00  REGULAR   8938600  13760921              752
419          482  A006  R079  00-00-00  05-02-11  22:00:00  REGULAR   8939315  13761338              715
420          483  A006  R079  00-00-00  05-03-11  02:00:00  REGULAR   8939502  13761404              187
421          484  A006  R079  00-00-00  05-03-11  06:00:00  REGULAR   8939518  13761439               16
422          485  A006  R079  00-00-00  05-03-11  10:00:00  REGULAR   8939584  13763443               66
423          486  A006  R079  00-00-00  05-03-11  14:00:00  REGULAR   8939779  13764605              195
