Good job! Your code worked perfectly. Your output below:
355   A002  R051  02-05-01  05-03-11  16:00:00  REGULAR         0       306
356   A002  R051  02-05-01  05-03-11  20:00:00  REGULAR         0       306
357   A002  R051  02-05-01  05-04-11  00:00:00  REGULAR         0       306
358   A002  R051  02-05-01  05-04-11  04:00:00  REGULAR         0       306
359   A002  R051  02-05-01  05-04-11  08:00:00  REGULAR         0       306
360   A002  R051  02-05-01  05-04-11  12:00:00  REGULAR         0       306
361   A002  R051  02-05-01  05-04-11  16:00:00  REGULAR         0       306
362   A002  R051  02-05-01  05-04-11  20:00:00  REGULAR         0       306
363   A002  R051  02-05-01  05-05-11  00:00:00  REGULAR         0       306
364   A002  R051  02-05-01  05-05-11  04:00:00  REGULAR         0       306
365   A002  R051  02-05-01  05-05-11  08:00:00  REGULAR         0       306
366   A002  R051  02-05-01  05-05-11  12:00:00  REGULAR         0       307
367   A002  R051  02-05-01  05-05-11  16:00:00  REGULAR         0       307
368   A002  R051  02-05-01  05-05-11  20:00:00  REGULAR         0       307
369   A002  R051  02-05-01  05-06-11  00:00:00  REGULAR         0       307
370   A002  R051  02-05-01  05-06-11  04:00:00  REGULAR         0       307
371   A002  R051  02-05-01  05-06-11  08:00:00  REGULAR         0       307
372   A002  R051  02-05-01  05-06-11  12:00:00  REGULAR         0       307
373   A002  R051  02-05-01  05-06-11  16:00:00  REGULAR         0       308
374   A002  R051  02-05-01  05-06-11  20:00:00  REGULAR         0       308
375   A002  R051  02-06-00  05-01-11  00:00:00  REGULAR   3006499     96953
376   A002  R051  02-06-00  05-01-11  04:00:00  REGULAR   3006539     96954
377   A002  R051  02-06-00  05-01-11  08:00:00  REGULAR   3006572     96954
378   A002  R051  02-06-00  05-01-11  12:00:00  REGULAR   3006708     96959
379   A002  R051  02-06-00  05-01-11  16:00:00  REGULAR   3006907     96960
380   A002  R051  02-06-00  05-01-11  20:00:00  REGULAR   3007135     96979
381   A002  R051  02-06-00  05-02-11  00:00:00  REGULAR   3007228     96981
382   A002  R051  02-06-00  05-02-11  04:00:00  REGULAR   3007242     96982
383   A002  R051  02-06-00  05-02-11  08:00:00  REGULAR   3007378     96985
384   A002  R051  02-06-00  05-02-11  12:00:00  REGULAR   3007854     96993
385   A002  R051  02-06-00  05-02-11  16:00:00  REGULAR   3008171     96997
386   A002  R051  02-06-00  05-02-11  20:00:00  REGULAR   3008916     97006
387   A002  R051  02-06-00  05-03-11  00:00:00  REGULAR   3009107     97010
388   A002  R051  02-06-00  05-03-11  04:00:00  REGULAR   3009113     97010
389   A002  R051  02-06-00  05-03-11  08:00:00  REGULAR   3009246     97012
390   A002  R051  02-06-00  05-03-11  12:00:00  REGULAR   3009721     97016
391   A002  R051  02-06-00  05-03-11  16:00:00  REGULAR   3010054     97022
392   A002  R051  02-06-00  05-03-11  20:00:00  REGULAR   3010835     97032
393   A002  R051  02-06-00  05-04-11  00:00:00  REGULAR   3011093     97036
394   A002  R051  02-06-00  05-04-11  04:00:00  REGULAR   3011112     97038
395   A002  R051  02-06-00  05-04-11  08:00:00  REGULAR   3011245     97039
396   A002  R051  02-06-00  05-04-11  12:00:00  REGULAR   3011790     97044
397   A002  R051  02-06-00  05-04-11  16:00:00  REGULAR   3012112     97049
398   A002  R051  02-06-00  05-04-11  20:00:00  REGULAR   3012938     97055
399   A002  R051  02-06-00  05-05-11  00:00:00  REGULAR   3013175     97059
400   A002  R051  02-06-00  05-05-11  04:00:00  REGULAR   3013190     97061
401   A002  R051  02-06-00  05-05-11  08:00:00  REGULAR   3013330     97065
402   A002  R051  02-06-00  05-05-11  16:00:00  REGULAR   3014169     97084
403   A002  R051  02-06-00  05-05-11  20:00:00  REGULAR   3014917     97116
404   A002  R051  02-06-00  05-06-11  00:00:00  REGULAR   3015160     97118
405   A002  R051  02-06-00  05-06-11  04:00:00  REGULAR   3015181     97119
406   A002  R051  02-06-00  05-06-11  08:00:00  REGULAR   3015314     97121
407   A002  R051  02-06-00  05-06-11  12:00:00  REGULAR   3015802     97136
408   A002  R051  02-06-00  05-06-11  16:00:00  REGULAR   3016170     97142
409   A002  R051  02-06-00  05-06-11  20:00:00  REGULAR   3016938     97149
410   A006  R079  00-00-00  05-01-11  02:00:00  REGULAR   8936644  13755385
411   A006  R079  00-00-00  05-01-11  06:00:00  REGULAR   8936658  13755393
412   A006  R079  00-00-00  05-01-11  10:00:00  REGULAR   8936687  13755598
413   A006  R079  00-00-00  05-01-11  14:00:00  REGULAR   8936819  13756191
414   A006  R079  00-00-00  05-02-11  02:00:00  REGULAR   8937565  13757019
415   A006  R079  00-00-00  05-02-11  06:00:00  REGULAR   8937567  13757049
416   A006  R079  00-00-00  05-02-11  10:00:00  REGULAR   8937641  13758978
417   A006  R079  00-00-00  05-02-11  14:00:00  REGULAR   8937848  13760026
418   A006  R079  00-00-00  05-02-11  18:00:00  REGULAR   8938600  13760921
419   A006  R079  00-00-00  05-02-11  22:00:00  REGULAR   8939315  13761338
420   A006  R079  00-00-00  05-03-11  02:00:00  REGULAR   8939502  13761404
421   A006  R079  00-00-00  05-03-11  06:00:00  REGULAR   8939518  13761439
422   A006  R079  00-00-00  05-03-11  10:00:00  REGULAR   8939584  13763443
423   A006  R079  00-00-00  05-03-11  14:00:00  REGULAR   8939779  13764605
424   A006  R079  00-00-00  05-03-11  18:00:00  REGULAR   8940535  13765579
425   A006  R079  00-00-00  05-03-11  22:00:00  REGULAR   8941351  13765978
426   A006  R079  00-00-00  05-04-11  02:00:00  REGULAR   8941535  13766052
427   A006  R079  00-00-00  05-04-11  06:00:00  REGULAR   8941546  13766091
428   A006  R079  00-00-00  05-04-11  10:00:00  REGULAR   8941621  13768124
429   A006  R079  00-00-00  05-04-11  14:00:00  REGULAR   8941821  13769247
430   A006  R079  00-00-00  05-04-11  18:00:00  REGULAR   8942583  13770151
431   A006  R079  00-00-00  05-04-11  22:00:00  REGULAR   8943283  13770555
432   A006  R079  00-00-00  05-05-11  02:00:00  REGULAR   8943464  13770626
433   A006  R079  00-00-00  05-05-11  06:00:00  REGULAR   8943473  13770665
434   A006  R079  00-00-00  05-05-11  10:00:00  REGULAR   8943519  13772711
435   A006  R079  00-00-00  05-05-11  14:00:00  REGULAR   8943727  13773982
436   A006  R079  00-00-00  05-05-11  18:00:00  REGULAR   8944476  13774994
437   A006  R079  00-00-00  05-05-11  22:00:00  REGULAR   8945225  13775423
438   A006  R079  00-00-00  05-06-11  02:00:00  REGULAR   8945414  13775542
439   A006  R079  00-00-00  05-06-11  06:00:00  REGULAR   8945425  13775580
440   A006  R079  00-00-00  05-06-11  10:00:00  REGULAR   8945499  13777346
441   A006  R079  00-00-00  05-06-11  14:00:00  REGULAR   8945714  13778445
442   A006  R079  00-00-00  05-06-11  18:00:00  REGULAR   8946504  13779436
443   A006  R079  00-00-00  05-06-11  22:00:00  REGULAR   8947174  13779758
444   A006  R079  00-00-01  05-01-11  02:00:00  REGULAR    349449    267518
445   A006  R079  00-00-01  05-01-11  06:00:00  REGULAR    349461    267521
446   A006  R079  00-00-01  05-01-11  10:00:00  REGULAR    349492    267590
447   A006  R079  00-00-01  05-01-11  14:00:00  REGULAR    349643    267829
448   A006  R079  00-00-01  05-01-11  18:00:00  REGULAR    350052    268052
449   A006  R079  00-00-01  05-01-11  22:00:00  REGULAR    350392    268090
450   A006  R079  00-00-01  05-02-11  02:00:00  REGULAR    350459    268104
451   A006  R079  00-00-01  05-02-11  06:00:00  REGULAR    350464    268113
452   A006  R079  00-00-01  05-02-11  10:00:00  REGULAR    350554    268892
453   A006  R079  00-00-01  05-02-11  14:00:00  REGULAR    350845    269190
454   A006  R079  00-00-01  05-02-11  18:00:00  REGULAR    351662    269491
455   A006  R079  00-00-01  05-02-11  22:00:00  REGULAR    352344    269601
456   A006  R079  00-00-01  05-03-11  02:00:00  REGULAR    352453    269624
457   A006  R079  00-00-01  05-03-11  06:00:00  REGULAR    352458    269631
458   A006  R079  00-00-01  05-03-11  10:00:00  REGULAR    352541    270429
459   A006  R079  00-00-01  05-03-11  14:00:00  REGULAR    352843    270790
460   A006  R079  00-00-01  05-03-11  18:00:00  REGULAR    353736    271118
461   A006  R079  00-00-01  05-03-11  22:00:00  REGULAR    354469    271277
462   A006  R079  00-00-01  05-04-11  02:00:00  REGULAR    354615    271304
463   A006  R079  00-00-01  05-04-11  06:00:00  REGULAR    354627    271310
464   A006  R079  00-00-01  05-04-11  10:00:00  REGULAR    354728    272245
465   A006  R079  00-00-01  05-04-11  14:00:00  REGULAR    355029    272642
466   A006  R079  00-00-01  05-04-11  18:00:00  REGULAR    355867    272947
467   A006  R079  00-00-01  05-04-11  22:00:00  REGULAR    356534    273085
468   A006  R079  00-00-01  05-05-11  02:00:00  REGULAR    356663    273111
469   A006  R079  00-00-01  05-05-11  06:00:00  REGULAR    356674    273119
470   A006  R079  00-00-01  05-05-11  10:00:00  REGULAR    356757    273910
471   A006  R079  00-00-01  05-05-11  14:00:00  REGULAR    357027    274351
472   A006  R079  00-00-01  05-05-11  18:00:00  REGULAR    357863    274696
473   A006  R079  00-00-01  05-05-11  22:00:00  REGULAR    358617    274836
474   A006  R079  00-00-01  05-06-11  02:00:00  REGULAR    358749    274861
475   A006  R079  00-00-01  05-06-11  06:00:00  REGULAR    358760    274868
476   A006  R079  00-00-01  05-06-11  10:00:00  REGULAR    358854    275553
477   A006  R079  00-00-01  05-06-11  14:00:00  REGULAR    359157    275893
478   A006  R079  00-00-01  05-06-11  18:00:00  REGULAR    360051    276214
479   A006  R079  00-00-01  05-06-11  22:00:00  REGULAR    360670    276322
480   A006  R079  00-00-02  05-01-11  02:00:00  REGULAR   4875642   2187599
481   A006  R079  00-00-02  05-01-11  06:00:00  REGULAR   4875649   2187601
482   A006  R079  00-00-02  05-01-11  10:00:00  REGULAR   4875662   2187631
483   A006  R079  00-00-02  05-01-11  14:00:00  REGULAR   4875788   2187763
484   A006  R079  00-00-02  05-01-11  18:00:00  REGULAR   4876127   2187874
485   A006  R079  00-00-02  05-01-11  22:00:00  REGULAR   4876372   2187898
486   A006  R079  00-00-02  05-02-11  02:00:00  REGULAR   4876421   2187901
487   A006  R079  00-00-02  05-02-11  06:00:00  REGULAR   4876423   2187905
488   A006  R079  00-00-02  05-02-11  10:00:00  REGULAR   4876473   2188414
489   A006  R079  00-00-02  05-02-11  14:00:00  REGULAR   4876691   2188589
490   A006  R079  00-00-02  05-02-11  18:00:00  REGULAR   4877340   2188736
491   A006  R079  00-00-02  05-02-11  22:00:00  REGULAR   4877829   2188785
492   A006  R079  00-00-02  05-03-11  02:00:00  REGULAR   4877905   2188792
493   A006  R079  00-00-02  05-03-11  06:00:00  REGULAR   4877912   2188797
494   A006  R079  00-00-02  05-03-11  10:00:00  REGULAR   4877979   2189295
495   A006  R079  00-00-02  05-03-11  14:00:00  REGULAR   4878203   2189475
496   A006  R079  00-00-02  05-03-11  18:00:00  REGULAR   4878871   2189631
497   A006  R079  00-00-02  05-03-11  22:00:00  REGULAR   4879363   2189714
498   A006  R079  00-00-02  05-04-11  02:00:00  REGULAR   4879449   2189722
499   A006  R079  00-00-02  05-04-11  06:00:00  REGULAR   4879452   2189731
500   A006  R079  00-00-02  05-04-11  10:00:00  REGULAR   4879533   2190251
501   A006  R079  00-00-02  05-04-11  14:00:00  REGULAR   4879748   2190449
502   A006  R079  00-00-02  05-04-11  18:00:00  REGULAR   4880418   2190611
503   A006  R079  00-00-02  05-04-11  22:00:00  REGULAR   4880947   2190669
504   A006  R079  00-00-02  05-05-11  02:00:00  REGULAR   4881018   2190678
505   A006  R079  00-00-02  05-05-11  06:00:00  REGULAR   4881020   2190689
506   A006  R079  00-00-02  05-05-11  10:00:00  REGULAR   4881068   2191174
507   A006  R079  00-00-02  05-05-11  14:00:00  REGULAR   4881297   2191366
508   A006  R079  00-00-02  05-05-11  18:00:00  REGULAR   4882012   2191525
509   A006  R079  00-00-02  05-05-11  22:00:00  REGULAR   4882590   2191593
510   A006  R079  00-00-02  05-06-11  02:00:00  REGULAR   4882683   2191602
511   A006  R079  00-00-02  05-06-11  06:00:00  REGULAR   4882693   2191606
512   A006  R079  00-00-02  05-06-11  10:00:00  REGULAR   4882765   2192011
513   A006  R079  00-00-02  05-06-11  14:00:00  REGULAR   4883004   2192226
514   A006  R079  00-00-02  05-06-11  18:00:00  REGULAR   4883774   2192376
515   A006  R079  00-00-02  05-06-11  22:00:00  REGULAR   4884226   2192457
516   A006  R079  00-00-03  05-01-11  02:00:00  REGULAR      6305      2576
517   A006  R079  00-00-03  05-01-11  06:00:00  REGULAR      6309      2576
518   A006  R079  00-00-03  05-01-11  10:00:00  REGULAR      6322      2602
519   A006  R079  00-00-03  05-01-11  14:00:00  REGULAR      6420      2670
520   A006  R079  00-00-03  05-01-11  18:00:00  REGULAR      6708      2761
521   A006  R079  00-00-03  05-01-11  22:00:00  REGULAR      6869      2779
522   A006  R079  00-00-03  05-02-11  02:00:00  REGULAR      6913      2782
523   A006  R079  00-00-03  05-02-11  06:00:00  REGULAR      6915      2786
524   A006  R079  00-00-03  05-02-11  10:00:00  REGULAR      6963      3135
525   A006  R079  00-00-03  05-02-11  14:00:00  REGULAR      7121      3248
526   A006  R079  00-00-03  05-02-11  18:00:00  REGULAR      7625      3367
527   A006  R079  00-00-03  05-02-11  22:00:00  REGULAR      7985      3393
528   A006  R079  00-00-03  05-03-11  02:00:00  REGULAR      8045      3397
529   A006  R079  00-00-03  05-03-11  06:00:00  REGULAR      8054      3402
530   A006  R079  00-00-03  05-03-11  10:00:00  REGULAR      8107      3770
531   A006  R079  00-00-03  05-03-11  14:00:00  REGULAR      8291      3874
532   A006  R079  00-00-03  05-03-11  18:00:00  REGULAR      8856      3974
533   A006  R079  00-00-03  05-03-11  22:00:00  REGULAR      9250      4041
534   A006  R079  00-00-03  05-04-11  02:00:00  REGULAR      9321      4046
535   A006  R079  00-00-03  05-04-11  06:00:00  REGULAR      9325      4049
536   A006  R079  00-00-03  05-04-11  10:00:00  REGULAR      9375      4448
537   A006  R079  00-00-03  05-04-11  14:00:00  REGULAR      9536      4574
538   A006  R079  00-00-03  05-04-11  18:00:00  REGULAR     10107      4690
539   A006  R079  00-00-03  05-04-11  22:00:00  REGULAR     10521      4721
540   A006  R079  00-00-03  05-05-11  02:00:00  REGULAR     10573      4728
541   A006  R079  00-00-03  05-05-11  06:00:00  REGULAR     10577      4732
542   A006  R079  00-00-03  05-05-11  10:00:00  REGULAR     10623      5085
543   A006  R079  00-00-03  05-05-11  14:00:00  REGULAR     10792      5210
544   A006  R079  00-00-03  05-05-11  18:00:00  REGULAR     11372      5312
545   A006  R079  00-00-03  05-05-11  22:00:00  REGULAR     11811      5363
546   A006  R079  00-00-03  05-06-11  02:00:00  REGULAR     11877      5371
547   A006  R079  00-00-03  05-06-11  06:00:00  REGULAR     11879      5374
548   A006  R079  00-00-03  05-06-11  10:00:00  REGULAR     11938      5679
549   A006  R079  00-00-03  05-06-11  14:00:00  REGULAR     12132      5777
550   A006  R079  00-00-03  05-06-11  18:00:00  REGULAR     12724      5890
551   A006  R079  00-00-03  05-06-11  22:00:00  REGULAR     13085      5920
552   A006  R079  00-00-04  05-01-11  02:00:00  REGULAR   4754150   2215161
553   A006  R079  00-00-04  05-01-11  06:00:00  REGULAR   4754158   2215164
554   A006  R079  00-00-04  05-01-11  10:00:00  REGULAR   4754177   2215193
555   A006  R079  00-00-04  05-01-11  14:00:00  REGULAR   4754263   2215249
556   A006  R079  00-00-04  05-01-11  18:00:00  REGULAR   4754590   2215337
557   A006  R079  00-00-04  05-01-11  22:00:00  REGULAR   4754754   2215354
558   A006  R079  00-00-04  05-02-11  02:00:00  REGULAR   4754780   2215360
559   A006  R079  00-00-04  05-02-11  06:00:00  REGULAR   4754786   2215370
560   A006  R079  00-00-04  05-02-11  10:00:00  REGULAR   4754843   2215663
561   A006  R079  00-00-04  05-02-11  14:00:00  REGULAR   4755012   2215748
562   A006  R079  00-00-04  05-02-11  18:00:00  REGULAR   4755523   2215843
563   A006  R079  00-00-04  05-02-11  22:00:00  REGULAR   4755849   2215876
564   A006  R079  00-00-04  05-03-11  02:00:00  REGULAR   4755906   2215879
565   A006  R079  00-00-04  05-03-11  06:00:00  REGULAR   4755909   2215882
566   A006  R079  00-00-04  05-03-11  10:00:00  REGULAR   4755957   2216169
567   A006  R079  00-00-04  05-03-11  14:00:00  REGULAR   4756114   2216265
568   A006  R079  00-00-04  05-03-11  18:00:00  REGULAR   4756696   2216379
569   A006  R079  00-00-04  05-03-11  22:00:00  REGULAR   4757084   2216426
570   A006  R079  00-00-04  05-04-11  02:00:00  REGULAR   4757143   2216427
571   A006  R079  00-00-04  05-04-11  06:00:00  REGULAR   4757147   2216435
572   A006  R079  00-00-04  05-04-11  10:00:00  REGULAR   4757227   2216750
573   A006  R079  00-00-04  05-04-11  14:00:00  REGULAR   4757392   2216833
574   A006  R079  00-00-04  05-04-11  18:00:00  REGULAR   4757941   2216922
575   A006  R079  00-00-04  05-04-11  22:00:00  REGULAR   4758280   2216947
576   A006  R079  00-00-04  05-05-11  02:00:00  REGULAR   4758341   2216955
577   A006  R079  00-00-04  05-05-11  06:00:00  REGULAR   4758347   2216960
578   A006  R079  00-00-04  05-05-11  10:00:00  REGULAR   4758401   2217293
579   A006  R079  00-00-04  05-05-11  14:00:00  REGULAR   4758571   2217397
580   A006  R079  00-00-04  05-05-11  18:00:00  REGULAR   4759180   2217514
581   A006  R079  00-00-04  05-05-11  22:00:00  REGULAR   4759580   2217583
582   A006  R079  00-00-04  05-06-11  02:00:00  REGULAR   4759652   2217593
